entradas,saidas
0.372215,0.872215
0.981499,1
-0.922232,0
-1.92627,0
-0.82576,0
-1.36342,0
0.886325,1
-1.14256,0
-0.662587,0
1.25389,1
0.0774606,0.577461
1.7387,1
-1.45242,0
1.03646,1
0.155906,0.655906
0.201099,0.701099
-0.785485,0
1.57078,1
1.39226,1
0.259597,0.759597
-1.32494,0
-1.1466,0
-0.653785,0
0.0341772,0.534177
1.48151,1
1.54312,1
-0.834753,0
-1.17614,0
0.675978,1
-1.74628,0
-1.22594,0
-0.111125,0.388875
-1.88153,0
-0.456008,0.0439923
1.3917,1
-0.396367,0.103633
-1.80556,0
-0.444036,0.0559635
-1.54541,0
-1.60987,0
-0.80588,0
-0.436019,0.0639807
-1.83525,0
0.561001,1
1.69269,1
1.42125,1
-1.47075,0
-1.43712,0
0.0539744,0.553974
-0.782011,0
1.83417,1
1.15194,1
1.02373,1
0.702155,1
1.88123,1
1.47203,1
-0.797679,0
0.114966,0.614966
-1.52548,0
-1.88232,0
1.07004,1
-1.66597,0
1.49111,1
-0.317627,0.182373
-1.41117,0
-0.430776,0.0692242
-1.97524,0
-1.75313,0
0.960839,1
-0.0301377,0.469862
1.28728,1
-0.462112,0.037888
1.53849,1
1.08488,1
-1.10919,0
-1.16277,0
0.478373,0.978373
-1.79183,0
1.93984,1
1.33229,1
-0.373246,0.126754
0.523731,1
-0.570777,0
0.56346,1
-1.35029,0
1.07504,1
-0.533091,0
-0.259515,0.240485
-0.540269,0
-1.02019,0
0.636051,1
0.589748,1
1.4847,1
-1.64457,0
0.559856,1
1.06632,1
-1.41891,0
-0.678318,0
-1.00667,0
-1.19924,0
-0.663637,0
-0.9893,0
-1.1526,0
1.04375,1
0.841223,1
-0.900028,0
-0.840443,0
0.640067,1
-0.873228,0
-1.51779,0
1.83034,1
-1.16256,0
1.54658,1
1.54746,1
-0.933227,0
-1.63773,0
-1.59925,0
-1.06273,0
-1.35256,0
1.19205,1
-1.58991,0
-1.59786,0
-0.802876,0
1.0364,1
0.44523,0.94523
-1.86769,0
1.3616,1
1.58018,1
-1.87168,0
0.388779,0.888779
1.21294,1
1.83691,1
0.71416,1
-0.521196,0
-0.0298965,0.470104
-0.335353,0.164647
-0.390288,0.109712
0.435625,0.935625
1.97004,1
-0.428178,0.0718217
-1.48881,0
-1.29304,0
-1.11717,0
-0.292411,0.207589
1.1962,1
1.77602,1
-1.96496,0
1.9305,1
0.322983,0.822983
0.563309,1
0.616605,1
-1.56942,0
-0.530411,0
1.64955,1
-1.91583,0
1.71384,1
-0.642802,0
-1.42841,0
1.24074,1
-1.03774,0
1.04977,1
1.17153,1
-0.655212,0
0.919951,1
-1.91654,0
-0.306234,0.193766
1.08439,1
1.39164,1
-1.35129,0
1.35796,1
-1.14981,0
-1.56328,0
-0.179333,0.320667
0.517815,1
-0.205188,0.294812
-0.735855,0
1.26588,1
0.821276,1
0.825606,1
0.126066,0.626066
-0.963715,0
1.56933,1
1.49361,1
-1.36272,0
0.775336,1
0.299591,0.799591
-1.71116,0
1.67172,1
1.93432,1
-1.92487,0
1.10173,1
-0.106136,0.393864
1.87993,1
-1.50279,0
1.65369,1
-0.451458,0.048542
0.590359,1
0.180782,0.680782
0.534373,1
0.316574,0.816574
-0.959763,0
-1.58784,0
-0.991075,0
-0.571119,0
-1.17139,0
-1.92493,0
0.688156,1
1.0409,1
0.452795,0.952795
1.60609,1
-1.02505,0
-0.154953,0.345047
0.288362,0.788362
-1.13401,0
0.225366,0.725366
0.974779,1
0.357196,0.857196
-1.27847,0
-1.19475,0
-1.78411,0
-1.75056,0
-0.0124183,0.487582
1.28299,1
1.32488,1
1.41815,1
-1.65404,0
-1.89491,0
-1.33584,0
-0.808285,0
0.204798,0.704798
-0.240175,0.259825
0.655876,1
0.911747,1
-0.276005,0.223995
0.819019,1
0.804842,1
-0.153454,0.346546
-1.2252,0
-0.185004,0.314996
-1.21794,0
-0.151118,0.348882
1.16971,1
-0.537859,0
1.1746,1
-1.02104,0
-1.02606,0
1.366,1
-1.72598,0
-1.60825,0
-0.55814,0
-1.87006,0
-0.876663,0
-1.43062,0
1.24512,1
-1.36748,0
0.438411,0.938411
0.290936,0.790936
1.70629,1
-0.89035,0
-0.0651114,0.434889
-1.63425,0
-0.461515,0.0384848
-0.51287,0
-1.99798,0
-1.59617,0
0.464855,0.964855
-0.87367,0
1.93644,1
-1.74024,0
-0.541478,0
0.330044,0.830044
-1.53495,0
1.53712,1
1.87646,1
-0.0443242,0.455676
-1.05211,0
-1.34655,0
0.208154,0.708154
0.216696,0.716696
0.794265,1
0.431083,0.931083
-0.943941,0
-0.615816,0
1.91983,1
-1.22828,0
1.10011,1
1.01045,1
1.87433,1
-0.59158,0
-1.3311,0
1.28356,1
-1.89914,0
-1.90684,0
-0.587114,0
-0.754402,0
0.735268,1
0.115556,0.615556
0.73633,1
-0.790516,0
-1.25139,0
0.453955,0.953955
1.11528,1
-0.912232,0
0.859499,1
1.02225,1
-1.8189,0
-1.90934,0
-0.444522,0.0554779
-0.935481,0
-0.295761,0.204239
-1.95457,0
0.10916,0.60916
0.874295,1
0.989485,1
1.27451,1
-0.76916,0
-0.188157,0.311843
0.929422,1
1.57878,1
-0.595456,0
-0.169153,0.330847
-1.85969,0
1.44389,1
0.519781,1
1.62032,1
-0.387227,0.112773
0.858815,1
-1.44602,0
-0.982581,0
1.3091,1
-0.683413,0
-1.18906,0
1.18358,1
-1.58894,0
1.10842,1
-1.93889,0
-0.922322,0
0.423771,0.923771
1.91823,1
-1.56332,0
1.26728,1
-1.12662,0
-0.366742,0.133258
-1.06574,0
-1.7279,0
-0.971151,0
1.22525,1
-0.439845,0.0601551
-1.03873,0
1.4516,1
0.559726,1
-0.126444,0.373556
-1.56902,0
0.307535,0.807535
1.66384,1
-0.423617,0.076383
-1.06123,0
0.304866,0.804866
-1.62371,0
-0.48504,0.0149602
-0.465263,0.0347366
1.36492,1
0.881168,1
0.955921,1
-1.21725,0
1.28477,1
-1.7917,0
-1.88286,0
-1.61585,0
-0.653216,0
-1.7698,0
-0.549673,0
-1.91641,0
0.978746,1
-0.675979,0
0.514606,1
1.91831,1
1.72231,1
1.86555,1
0.632662,1
-1.08225,0
-0.689018,0
-1.75271,0
1.60242,1
0.550039,1
0.405843,0.905843
-0.333739,0.166261
-1.69271,0
-1.60695,0
0.618522,1
-1.95837,0
-1.6923,0
-0.761405,0
0.891535,1
